datetime,symb,company,sector,industry,market_cap,income,insider_own,shs_outstanding,shs_float,short_float,short_ratio,last,volume,change_pct
2019-12-19,COLD,Americold Realty T ,Financial,REIT - Industrial,7.28B,31.30M,0.20%,194.57M,148.02M,-,11.38,38.58,204320,14.75
2019-12-19,TWLO,Twilio Inc. Class A ,Technology,Application Software,19.69B,-134.70M,0.50%,133.42M,114.51M,-,2.83,113.1,243510,14.9
2019-12-19,BJ,"Bj""s Wholesale Clu ",Services,"Discount, Variety Stores",2.80B,141.22M,1.06%,54.94M,54.46M,-,0.97,27.01,27330,15.97
2019-12-19,BLL,Ball Corporation ,Consumer Goods,Packaging & Containers,7.00B,459.00M,0.50%,174.79M,168.42M,S&P 500,7.86,79.27,447090,23.09
2019-12-19,DLTR,Dollar Tree Inc. ,Services,"Discount, Variety Stores",22.78B,1.15B,1.70%,236.44M,231.29M,S&P 500,1.76,113.42,172800,23.51
2019-12-19,EXAS,Exact Sciences Cor ,Healthcare,Medical Laboratories & Research,5.82B,-239.30M,1.50%,129.44M,118.34M,-,5.51,117.89,306660,30.08
2019-12-19,COG,Cabot Oil & Gas Co ,Basic Materials,Independent Oil & Gas,10.82B,-5.30M,1.50%,440.77M,424.09M,S&P 500,4.19,22.26,1010000,32.11
2019-12-19,DXC,Dxc Technology Com ,Technology,Information Technology Services,20.58B,1.84B,0.30%,284.94M,279.77M,-,2.98,53.11,788300,41.1
2019-12-19,PRTK,Paratek Pharmaceut ,Healthcare,Biotechnology,783.44M,-95.90M,1.60%,27.93M,27.57M,-,3.49,4.94,462220,67.46
2019-12-19,TUP,Tupperware Brands ,Consumer Goods,Packaging & Containers,707.88M,207.70M,1.20%,49.09M,48.14M,-,4.87,14.24,330690,68.72
2019-12-19,SAGE,Sage Therapeutics ,Healthcare,Biotechnology,6.04B,-283.90M,0.10%,45.77M,45.23M,-,5.71,178.2,91420,148.54
2019-06-24,AMAG,Amag Pharmaceutica ,Healthcare,Biotechnology,327.23M,-287.30M,0.30%,33.98M,33.38M,-22.02%,17.05,10.19,585620,13.6
2019-06-24,PTN,Palatin Technologi ,Healthcare,Diagnostic Substances,242.60M,23.40M,1.20%,197.24M,191.71M,-,3.89,2.06,5270000,53.74
2019-06-12,NVTR,Nuvectra Corporati ,Healthcare,Medical Appliances & Equipment,26.59M,-35.80M,2.00%,17.85M,17.21M,-,2.62,4.49,258360,13.38
2019-06-12,PLAN,Anaplan Inc. ,Technology,Business Software & Services,4.06B,-105.00M,11.20%,121.71M,108.19M,-,5.46,57.0,402240,20.99
2019-06-12,MX,Magnachip Semicond ,Technology,Semiconductor - Specialized,307.42M,28.30M,1.50%,35.54M,33.89M,-,2.03,10.95,87970,24.01
2019-07-26,XBIO,Xenetic Bioscience ,Healthcare,Biotechnology,5.06M,-10.70M,,0.92M,0.37M,-,0.07,2.98,92460,11.19
2019-07-26,CTST,Canntrust Holdings ,Healthcare,Drugs - Generic,118.00M,-,-,141.18M,115.33M,-,6.46,2.17,98830,11.28
2019-07-26,EHTH,ehealth Inc. ,Financial,Insurance Brokers,2.90B,4.10M,6.20%,23.49M,22.21M,-,5.99,95.95,90040,12.25
2019-07-26,SMSI,Smith Micro Softwa ,Technology,Application Software,42.73M,-9.70M,3.80%,13.74M,11.15M,-,3.82,4.5,344590,30.43
2019-05-04,TISI,Team Inc. ,Services,Business Services,438.35M,-15.50M,1.00%,29.82M,28.95M,-,11.09,19.32,32660,13.38
2019-03-05,HUYA,Huya Inc. American ,Services,Entertainment - Diversified,4.85B,48.30M,6.99%,218.14M,8.24M,58.68,2.57,27.12,505370,10.42
2019-01-31,FB,Facebook Inc. ,Technology,Internet Information Providers,625.16B,18.02B,0.98%,2.87B,2.38B,S&P 500,2.19,167.7,11050000,11.49
2019-01-21,SPPI,Spectrum Pharmaceu ,Healthcare,Biotechnology,1.16B,-61.00M,0.80%,103.19M,95.51M,-,4.68,13.0,35060,19.16
2019-01-20,SPPI,Spectrum Pharmaceu ,Healthcare,Biotechnology,1.16B,-61.00M,0.80%,103.19M,95.51M,-,4.68,13.0,35060,19.16
2019-01-11,CRBP,Corbus Pharmaceuti ,Healthcare,Biotechnology,311.08M,-14.90M,2.20%,44.76M,36.02M,-,2.03,8.82,115160,13.37
2019-01-31,FLEX,Flex Ltd. ,Technology,Printed Circuit Boards,6.82B,535.00M,0.10%,523.60M,522.65M,-,3.58,10.69,141130,15.82
2019-02-15,SAEX,Saexploration Hold ,Basic Materials,Oil & Gas Equipment & Services,11.93M,-85.50M,13.28%,4.29M,3.10M,-,0.96,4.7,202000,20.82
2019-03-05,NCTY,The9 Limited ,Technology,Multimedia & Graphics Software,44.03M,-34.20M,,45.29M,1.88M,-,0.63,2.25,295350,15.38
2019-03-05,AWSM,Cool Holdings Inc. ,Technology,Communication Equipment,6.66M,-25.70M,9.20%,9.25M,6.36M,-,1.50,4.4,884760,36.43
2019-03-15,RCMT,Rcm Technologies I ,Services,Staffing & Outsourcing Services,45.26M,3.60M,0.80%,13.43M,11.19M,-,0.83,4.0,639280,11.11
2019-03-15,GNPX,Genprex Inc. ,Healthcare,Biotechnology,244.42M,-3.60M,13.20%,16.07M,-,-,-,2.39,71070,11.16
2019-03-15,MDCA,Mdc Partners Inc. ,Services,Marketing Services,180.78M,-55.60M,1.10%,53.17M,52.34M,-,12.56,2.49,69750,22.66
2019-03-15,KPTI,Karyopharm Therape ,Healthcare,Biotechnology,554.14M,-206.10M,2.10%,62.29M,49.62M,-,8.90,5.69,189530,29.32
2019-03-15,ACHV,Achieve Life Scien ,Healthcare,Biotechnology,26.97M,-12.70M,4.97%,6.71M,6.39M,-,0.27,4.09,2010000,66.94
2019-05-03,ELGX,Endologix Inc. ,Healthcare,Medical Instruments & Supplies,33.29M,-82.90M,4.20%,18.60M,17.27M,-,4.33,7.0,28240,10.76
2019-05-03,MELI,Mercadolibre Inc. ,Services,Catalog & Mail Order Houses,25.92B,15.70M,12.97%,49.71M,43.73M,-,4.47,536.0,58820,11.12
2019-05-03,CARB,Carbonite Inc. ,Technology,Business Software & Services,927.18M,-4.00M,5.40%,27.76M,24.69M,-,8.76,27.48,566170,11.8
2019-05-03,ZIXI,Zix Corporation ,Technology,Application Software,313.52M,6.00M,1.90%,52.96M,52.93M,-,2.88,9.25,46400,12.39
2019-05-03,OLED,Universal Display ,Technology,Semiconductor Equipment & Materials,5.80B,56.50M,3.70%,46.45M,41.42M,-,5.68,179.25,215550,14.46
2019-01-03,PGNX,Progenics Pharmace ,Healthcare,Biotechnology,429.47M,-41.50M,1.59%,69.95M,68.78M,-,6.82,4.85,253440,14.12
2018-12-06,FLIR,Flir Systems Inc. ,Technology,Scientific & Technical Instruments,6.13B,228.00M,0.60%,137.42M,137.10M,S&P 500,2.38,50.0,70330,11.46
2018-12-05,FLIR,Flir Systems Inc. ,Technology,Scientific & Technical Instruments,6.13B,228.00M,0.60%,137.42M,137.10M,S&P 500,2.38,50.0,70330,11.46
2018-11-22,TIS,Orchids Paper Prod ,Consumer Goods,Cleaning Products,13.66M,-27.30M,8.23%,10.67M,9.79M,-,2.71,2.02,650850,197.06
2018-10-19,SKYW,Skywest Inc. ,Services,Regional Airlines,2.98B,201.70M,2.50%,51.91M,50.49M,-,2.88,56.3,33180,10.44
2018-10-19,NDRA,Endra Life Science ,Healthcare,Medical Instruments & Supplies,10.43M,-9.80M,3.20%,7.61M,7.16M,-,2.03,4.66,371000,12.56
2018-10-29,IMMU,Immunomedics Inc. ,Healthcare,Biotechnology,2.51B,-219.30M,7.49%,188.94M,172.24M,-,11.00,25.0,30960,11.16
2018-10-29,GNW,Genworth Financial ,Financial,Life Insurance,2.07B,-217.00M,0.16%,508.03M,497.29M,-,2.31,4.11,122280,13.85
2018-12-28,OPK,Opko Health Inc. ,Healthcare,Biotechnology,1.04B,-244.30M,5.50%,637.66M,362.11M,-24.88%,21.76,2.79,296930,10.28
2018-10-19,NVIV,Invivo Therapeutic ,Healthcare,Biotechnology,296.27M,-26.70M,0.90%,37.79M,1.51M,-8.73%,11.22,2.65,537730,10.44
2018-10-29,DCIX,Diana Containershi ,Services,Shipping,3.60M,11.90M,5.10%,0.78M,0.72M,0.00,0.21,2.25,878360,27.84
2018-11-08,VSTM,Verastem Inc. ,Healthcare,Biotechnology,146.20M,-61.20M,0.30%,41.89M,38.80M,-,1.14,6.54,349850,11.79
2018-11-08,FOSL,Fossil Group Inc. ,Consumer Goods,Textile - Apparel Footwear & Accessories,350.99M,-325.80M,8.10%,51.24M,43.28M,-13.07%,5.57,23.65,146270,14.47
2018-11-08,ALRM,Alarm.com Holdings ,Technology,Application Software,2.13B,31.90M,1.10%,46.84M,43.52M,-,2.31,57.25,30670,21.16
2018-11-08,CVNA,Carvana Co. Class A ,Services,Auto Dealerships,353.47M,-,10.00%,15.78M,12.06M,5.76%,4.76,57.0,248450,23.46
2018-11-08,CYBR,Cyberark Software ,Technology,Business Software & Services,1.41B,31.30M,-,34.86M,33.55M,-,2.79,82.75,50680,15.41
2018-11-08,NK,Nantkwest Inc. ,Healthcare,Biotechnology,360.71M,-96.20M,0.40%,78.93M,27.56M,-,19.35,3.85,30000,42.07
2018-12-14,TIK,Tel-instrument Ele ,Industrial Goods,Aerospace/Defense - Major Diversified,6.26M,-8.60M,3.50%,2.72M,1.43M,-,0.79,3.54,74120,17.22
2018-12-14,ALQA,Alliqua Biomedical ,Healthcare,Drug Manufacturers - Major,10.62M,-32.10M,24.07%,4.74M,3.80M,-,0.17,2.74,34640,28.64
2018-12-14,BEL,Belmond Ltd. Class ,Services,Lodging,1.15B,25.70M,23.80%,121.86M,95.19M,-,13.56,24.19,25720,37.05
2018-12-28,APHA,Aphria Inc. ,Healthcare,Drug Manufacturers - Other,1.73B,-,6.96%,249.76M,230.29M,-,3.45,6.6,3130000,18.49
